#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
      2207,      2308,      2307,      2310,      2314
      2208,      2290,      2313,      2285,      2284
      2209,      2313,      2314,      2286,      2285
      2210,      2314,      2310,      2287,      2286
      2211,       155,       154,      2316,      2315
      2212,       154,       153,      2317,      2316
      2213,       153,       152,      1708,      2317
      2214,      2315,      2316,      2306,      2307
      2215,      2316,      2317,      2305,      2306
      2216,      2317,      1708,      1707,      2305
      2217,       158,       157,      2318,      2292
      2218,       157,       156,      2319,      2318
      2219,       156,       155,      2315,      2319
      2220,      2292,      2318,      2309,      2291
      2221,      2318,      2319,      2308,      2309
      2222,      2319,      2315,      2307,      2308
      2223,      2325,      2324,      2329,      2328
      2224,      2324,      2321,      2320,      2329
      2225,      2328,      2329,      2089,      2090
      2226,      2329,      2320,      2088,      2089
      2227,      2326,      2325,      2328,      2330
      2228,      2330,      2328,      2090,      2091
      2229,      2278,      2327,      2331,      2279
      2230,      2327,      2326,      2330,      2331
      2231,      2279,      2331,      2092,      2093
      2232,      2331,      2330,      2091,      2092
      2233,      2282,      2283,      2334,      2332
      2234,      2283,      2284,      2323,      2334
      2235,      2332,      2334,      2335,      2333
      2236,      2334,      2323,      2322,      2335
      2237,      2333,      2335,      2324,      2325
      2238,      2335,      2322,      2321,      2324
      2239,      2275,      2280,      2336,      2276
      2240,      2280,      2281,      2337,      2336
      2241,      2281,      2282,      2332,      2337
      2242,      2327,      2278,      2277,      2338
      2243,      2338,      2277,      2276,      2336
      2244,      2325,      2326,      2339,      2333
      2245,      2326,      2327,      2338,      2339
      2246,      2333,      2339,      2337,      2332
      2247,      2339,      2338,      2336,      2337
      2248,      2340,      1702,      1701,      2346
      2249,      2346,      1701,      1700,      2083
      2250,      2342,      2341,      2347,      2345
      2251,      2341,      2340,      2346,      2347
      2252,      2345,      2347,      2084,      2085
      2253,      2347,      2346,      2083,      2084
      2254,      2343,      2342,      2345,      2348
      2255,      2348,      2345,      2085,      2086
      2256,      2321,      2344,      2349,      2320
      2257,      2344,      2343,      2348,      2349
      2258,      2320,      2349,      2087,      2088
      2259,      2349,      2348,      2086,      2087
      2260,      2287,      2288,      2352,      2350
      2261,      2288,      2289,      2353,      2352
      2262,      2289,      1705,      1704,      2353
      2263,      2341,      2342,      2351,      2354
      2264,      2354,      2351,      2350,      2352
      2265,      1702,      2340,      2355,      1703
      2266,      2340,      2341,      2354,      2355
      2267,      1703,      2355,      2353,      1704
      2268,      2355,      2354,      2352,      2353
      2269,      2284,      2285,      2356,      2323
      2270,      2285,      2286,      2357,      2356
      2271,      2286,      2287,      2350,      2357
      2272,      2344,      2321,      2322,      2358
      2273,      2358,      2322,      2323,      2356
      2274,      2342,      2343,      2359,      2351
      2275,      2343,      2344,      2358,      2359
      2276,      2351,      2359,      2357,      2350
      2277,      2359,      2358,      2356,      2357
      2278,      2374,      2373,      2378,      2377
      2279,      2373,      2371,      2370,      2378
      2280,      2377,      2378,      2363,      2362
      2281,      2378,      2370,      2364,      2363
      2282,      1724,      2376,      2379,      1723
      2283,      2376,      2375,      2380,      2379
      2284,      2375,      2374,      2377,      2380
      2285,      1723,      2379,      2360,      1722
      2286,      2379,      2380,      2361,      2360
      2287,      2380,      2377,      2362,      2361
      2288,       171,       170,      2382,      2381
      2289,       170,       169,      2372,      2382
      2290,      2381,      2382,      2373,      2374
      2291,      2382,      2372,      2371,      2373
      2292,       174,       173,      2383,      1725
      2293,       173,       172,      2384,      2383
      2294,       172,       171,      2381,      2384
      2295,      1725,      2383,      2376,      1724
      2296,      2383,      2384,      2375,      2376
      2297,      2384,      2381,      2374,      2375
      2298,      2387,      2386,      2391,      2390
      2299,      2386,      2385,      2392,      2391
      2300,      2385,      2273,      2274,      2392
      2301,      2390,      2391,      2368,      2367
      2302,      2391,      2392,      2369,      2368
      2303,      2392,      2274,      2275,      2369
      2304,      2371,      2389,      2393,      2370
      2305,      2389,      2388,      2394,      2393
      2306,      2388,      2387,      2390,      2394
      2307,      2370,      2393,      2365,      2364
      2308,      2393,      2394,      2366,      2365
      2309,      2394,      2390,      2367,      2366
      2310,       166,       165,      2396,      2395
      2311,       165,       164,      2397,      2396
      2312,       164,       163,      2272,      2397
      2313,      2395,      2396,      2386,      2387
      2314,      2396,      2397,      2385,      2386
      2315,      2397,      2272,      2273,      2385
      2316,       169,       168,      2398,      2372
      2317,       168,       167,      2399,      2398
      2318,       167,       166,      2395,      2399
      2319,      2372,      2398,      2389,      2371
      2320,      2398,      2399,      2388,      2389
      2321,      2399,      2395,      2387,      2388
      2322,      2405,      2404,      2409,      2408
      2323,      2404,      2401,      2400,      2409
      2324,      2408,      2409,      2100,      2101
      2325,      2409,      2400,      2099,      2100
      2326,      2406,      2405,      2408,      2410
      2327,      2410,      2408,      2101,      2102
      2328,      1719,      2407,      2411,      1718
      2329,      2407,      2406,      2410,      2411
      2330,      1718,      2411,      2103,      1717
      2331,      2411,      2410,      2102,      2103
      2332,      2362,      2363,      2414,      2412
      2333,      2363,      2364,      2403,      2414
      2334,      2412,      2414,      2415,      2413
      2335,      2414,      2403,      2402,      2415
      2336,      2413,      2415,      2404,      2405
      2337,      2415,      2402,      2401,      2404
      2338,      1722,      2360,      2416,      1721
      2339,      2360,      2361,      2417,      2416
      2340,      2361,      2362,      2412,      2417
      2341,      2407,      1719,      1720,      2418
      2342,      2418,      1720,      1721,      2416
      2343,      2405,      2406,      2419,      2413
      2344,      2406,      2407,      2418,      2419
      2345,      2413,      2419,      2417,      2412
      2346,      2419,      2418,      2416,      2417
      2347,      2420,      2278,      2279,      2426
      2348,      2426,      2279,      2093,      2094
      2349,      2422,      2421,      2427,      2425
      2350,      2421,      2420,      2426,      2427
      2351,      2425,      2427,      2095,      2096
      2352,      2427,      2426,      2094,      2095
      2353,      2423,      2422,      2425,      2428
      2354,      2428,      2425,      2096,      2097
      2355,      2401,      2424,      2429,      2400
      2356,      2424,      2423,      2428,      2429
      2357,      2400,      2429,      2098,      2099
      2358,      2429,      2428,      2097,      2098
      2359,      2367,      2368,      2432,      2430
      2360,      2368,      2369,      2433,      2432
      2361,      2369,      2275,      2276,      2433
      2362,      2421,      2422,      2431,      2434
      2363,      2434,      2431,      2430,      2432
      2364,      2278,      2420,      2435,      2277
      2365,      2420,      2421,      2434,      2435
      2366,      2277,      2435,      2433,      2276
      2367,      2435,      2434,      2432,      2433
      2368,      2364,      2365,      2436,      2403
      2369,      2365,      2366,      2437,      2436
      2370,      2366,      2367,      2430,      2437
      2371,      2424,      2401,      2402,      2438
      2372,      2438,      2402,      2403,      2436
      2373,      2422,      2423,      2439,      2431
      2374,      2423,      2424,      2438,      2439
      2375,      2431,      2439,      2437,      2430
      2376,      2439,      2438,      2436,      2437
      2377,      2501,      2499,      2498,      2502
      2378,      2502,      2498,      2495,      2494
      2379,      2487,      2501,      2502,      2488
      2380,      2488,      2502,      2494,      2489
      2381,      2460,      2459,      2500,      2503
      2382,      2503,      2500,      2499,      2501
      2383,      2461,      2460,      2503,      2486
      2384,      2486,      2503,      2501,      2487
      2385,      2504,      2446,      2445,      2506
      2386,      2506,      2445,      2444,      2497
      2387,      2505,      2504,      2506,      2507
      2388,      2507,      2506,      2497,      2496
      2389,      2499,      2505,      2507,      2498
      2390,      2498,      2507,      2496,      2495
      2391,      2457,      2448,      2447,      2508
      2392,      2508,      2447,      2446,      2504
      2393,      2458,      2457,      2508,      2509
      2394,      2509,      2508,      2504,      2505
      2395,      2459,      2458,      2509,      2500
      2396,      2500,      2509,      2505,      2499
      2397,      2514,      2511,      2510,      2515
      2398,      2515,      2510,        84,        83
      2399,      2492,      2514,      2515,      2493
      2400,      2493,      2515,        83,        82
      2401,      2511,      2514,      2516,      2512
      2402,      2514,      2492,      2491,      2516
      2403,      2494,      2495,      2513,      2517
      2404,      2517,      2513,      2512,      2516
      2405,      2489,      2494,      2517,      2490
      2406,      2490,      2517,      2516,      2491
      2407,      2518,      2441,      2440,      2520
      2408,      2520,      2440,        87,        86
      2409,      2519,      2518,      2520,      2521
      2410,      2521,      2520,        86,        85
      2411,      2511,      2519,      2521,      2510
      2412,      2510,      2521,        85,        84
      2413,      2497,      2444,      2443,      2522
      2414,      2522,      2443,      2442,      2523
      2415,      2523,      2442,      2441,      2518
      2416,      2495,      2496,      2524,      2513
      2417,      2496,      2497,      2522,      2524
      2418,      2519,      2511,      2512,      2525
      2419,      2525,      2512,      2513,      2524
      2420,      2518,      2519,      2525,      2523
      2421,      2523,      2525,      2524,      2522
      2422,      2534,      2532,      2531,      2536
      2423,      2536,      2531,      2528,      2527
      2424,      2535,      2534,      2536,      2537
      2425,      2537,      2536,      2527,      2526
      2426,      2479,      2535,      2537,      2480
      2427,      2480,      2537,      2526,      2481
      2428,      2465,      2464,      2533,      2538
      2429,      2538,      2533,      2532,      2534
      2430,      2466,      2465,      2538,      2539
      2431,      2539,      2538,      2534,      2535
      2432,      2467,      2466,      2539,      2478
      2433,      2478,      2539,      2535,      2479
      2434,      2540,      2487,      2488,      2542
      2435,      2542,      2488,      2489,      2530
      2436,      2541,      2540,      2542,      2543
      2437,      2543,      2542,      2530,      2529
      2438,      2532,      2541,      2543,      2531
      2439,      2531,      2543,      2529,      2528
      2440,      2462,      2461,      2486,      2544
      2441,      2544,      2486,      2487,      2540
      2442,      2463,      2462,      2544,      2545
      2443,      2545,      2544,      2540,      2541
      2444,      2464,      2463,      2545,      2533
      2445,      2533,      2545,      2541,      2532
      2446,      2550,      2547,      2546,      2552
      2447,      2552,      2546,        79,        78
      2448,      2551,      2550,      2552,      2553
      2449,      2553,      2552,        78,        77
      2450,      2484,      2551,      2553,      2485
      2451,      2485,      2553,        77,        76
      2452,      2527,      2528,      2549,      2554
      2453,      2554,      2549,      2548,      2555
      2454,      2555,      2548,      2547,      2550
      2455,      2481,      2526,      2556,      2482
      2456,      2526,      2527,      2554,      2556
      2457,      2551,      2484,      2483,      2557
      2458,      2557,      2483,      2482,      2556
      2459,      2550,      2551,      2557,      2555
      2460,      2555,      2557,      2556,      2554
      2461,      2558,      2492,      2493,      2560
      2462,      2560,      2493,        82,        81
      2463,      2559,      2558,      2560,      2561
      2464,      2561,      2560,        81,        80
      2465,      2547,      2559,      2561,      2546
      2466,      2546,      2561,        80,        79
      2467,      2530,      2489,      2490,      2562
      2468,      2562,      2490,      2491,      2563
      2469,      2563,      2491,      2492,      2558
      2470,      2528,      2529,      2564,      2549
      2471,      2529,      2530,      2562,      2564
      2472,      2559,      2547,      2548,      2565
      2473,      2565,      2548,      2549,      2564
      2474,      2558,      2559,      2565,      2563
      2475,      2563,      2565,      2564,      2562
      2476,      2581,      2579,      2578,      2582
      2477,      2582,      2578,      2575,      2574
      2478,      2567,      2581,      2582,      2568
      2479,      2568,      2582,      2574,      2569
      2480,      2471,      2470,      2580,      2583
      2481,      2583,      2580,      2579,      2581
      2482,      2472,      2471,      2583,      2566
      2483,      2566,      2583,      2581,      2567
      2484,      2584,      2479,      2480,      2586
      2485,      2586,      2480,      2481,      2577
      2486,      2585,      2584,      2586,      2587
      2487,      2587,      2586,      2577,      2576
      2488,      2579,      2585,      2587,      2578
      2489,      2578,      2587,      2576,      2575
      2490,      2468,      2467,      2478,      2588
      2491,      2588,      2478,      2479,      2584
      2492,      2469,      2468,      2588,      2589
      2493,      2589,      2588,      2584,      2585
      2494,      2470,      2469,      2589,      2580
      2495,      2580,      2589,      2585,      2579
      2496,      2594,      2591,      2590,      2595
      2497,      2595,      2590,        73,        72
      2498,      2572,      2594,      2595,      2573
      2499,      2573,      2595,        72,        71
      2500,      2591,      2594,      2596,      2592
      2501,      2594,      2572,      2571,      2596
      2502,      2574,      2575,      2593,      2597
      2503,      2597,      2593,      2592,      2596
      2504,      2569,      2574,      2597,      2570
      2505,      2570,      2597,      2596,      2571
      2506,      2598,      2484,      2485,      2600
      2507,      2600,      2485,        76,        75
      2508,      2599,      2598,      2600,      2601
      2509,      2601,      2600,        75,        74
      2510,      2591,      2599,      2601,      2590
      2511,      2590,      2601,        74,        73
      2512,      2577,      2481,      2482,      2602
      2513,      2602,      2482,      2483,      2603
      2514,      2603,      2483,      2484,      2598
      2515,      2575,      2576,      2604,      2593
      2516,      2576,      2577,      2602,      2604
      2517,      2599,      2591,      2592,      2605
      2518,      2605,      2592,      2593,      2604
      2519,      2598,      2599,      2605,      2603
      2520,      2603,      2605,      2604,      2602
      2521,      2614,      2612,      2611,      2616
      2522,      2616,      2611,      2608,      2607
      2523,      2615,      2614,      2616,      2617
      2524,      2617,      2616,      2607,      2606
      2525,      1698,      2615,      2617,      1697
      2526,      1697,      2617,      2606,      1696
      2527,      2476,      2475,      2613,      2618
      2528,      2618,      2613,      2612,      2614
      2529,      2477,      2476,      2618,      2619
      2530,      2619,      2618,      2614,      2615
      2531,      1700,      2477,      2619,      1699
      2532,      1699,      2619,      2615,      1698
      2533,      2620,      2567,      2568,      2622
      2534,      2622,      2568,      2569,      2610
      2535,      2621,      2620,      2622,      2623
      2536,      2623,      2622,      2610,      2609
      2537,      2612,      2621,      2623,      2611
      2538,      2611,      2623,      2609,      2608
      2539,      2473,      2472,      2566,      2624
      2540,      2624,      2566,      2567,      2620
      2541,      2474,      2473,      2624,      2625
      2542,      2625,      2624,      2620,      2621
      2543,      2475,      2474,      2625,      2613
      2544,      2613,      2625,      2621,      2612
      2545,      2630,      2627,      2626,      2632
      2546,      2632,      2626,        68,        67
      2547,      2631,      2630,      2632,      2633
      2548,      2633,      2632,        67,        66
      2549,      1693,      2631,      2633,      1692
      2550,      1692,      2633,        66,        65
      2551,      2607,      2608,      2629,      2634
      2552,      2634,      2629,      2628,      2635
      2553,      2635,      2628,      2627,      2630
      2554,      1696,      2606,      2636,      1695
      2555,      2606,      2607,      2634,      2636
      2556,      2631,      1693,      1694,      2637
      2557,      2637,      1694,      1695,      2636
      2558,      2630,      2631,      2637,      2635
      2559,      2635,      2637,      2636,      2634
      2560,      2638,      2572,      2573,      2640
      2561,      2640,      2573,        71,        70
      2562,      2639,      2638,      2640,      2641
      2563,      2641,      2640,        70,        69
      2564,      2627,      2639,      2641,      2626
      2565,      2626,      2641,        69,        68
      2566,      2610,      2569,      2570,      2642
      2567,      2642,      2570,      2571,      2643
      2568,      2643,      2571,      2572,      2638
      2569,      2608,      2609,      2644,      2629
      2570,      2609,      2610,      2642,      2644
      2571,      2639,      2627,      2628,      2645
      2572,      2645,      2628,      2629,      2644
      2573,      2638,      2639,      2645,      2643
      2574,      2643,      2645,      2644,      2642
      2575,      2668,      2667,      2672,      2671
      2576,      2667,      2665,      2664,      2672
      2577,      2671,      2672,      2657,      2656
      2578,      2672,      2664,      2658,      2657
      2579,      2647,      2670,      2673,      2648
      2580,      2670,      2669,      2674,      2673
      2581,      2669,      2668,      2671,      2674
      2582,      2648,      2673,      2654,      2649
      2583,      2673,      2674,      2655,      2654
      2584,      2674,      2671,      2656,      2655
      2585,       138,       137,      2676,      2675
      2586,       137,       136,      2666,      2676
      2587,      2675,      2676,      2667,      2668
      2588,      2676,      2666,      2665,      2667
      2589,       141,       140,      2677,      2646
      2590,       140,       139,      2678,      2677
      2591,       139,       138,      2675,      2678
      2592,      2646,      2677,      2670,      2647
      2593,      2677,      2678,      2669,      2670
      2594,      2678,      2675,      2668,      2669
      2595,      2681,      2680,      2685,      2684
      2596,      2680,      2679,      2686,      2685
      2597,      2679,      2455,      2454,      2686
      2598,      2684,      2685,      2662,      2661
      2599,      2685,      2686,      2663,      2662
      2600,      2686,      2454,      2453,      2663
      2601,      2665,      2683,      2687,      2664
      2602,      2683,      2682,      2688,      2687
      2603,      2682,      2681,      2684,      2688
      2604,      2664,      2687,      2659,      2658
      2605,      2687,      2688,      2660,      2659
      2606,      2688,      2684,      2661,      2660
      2607,       133,       132,      2690,      2689
      2608,       132,       131,      2691,      2690
      2609,       131,       130,      2456,      2691
      2610,      2689,      2690,      2680,      2681
      2611,      2690,      2691,      2679,      2680
      2612,      2691,      2456,      2455,      2679
      2613,       136,       135,      2692,      2666
      2614,       135,       134,      2693,      2692
      2615,       134,       133,      2689,      2693
      2616,      2666,      2692,      2683,      2665
      2617,      2692,      2693,      2682,      2683
      2618,      2693,      2689,      2681,      2682
      2619,      2699,      2698,      2703,      2702
      2620,      2698,      2695,      2694,      2703
      2621,      2702,      2703,      2463,      2464
      2622,      2703,      2694,      2462,      2463
      2623,      2700,      2699,      2702,      2704
      2624,      2704,      2702,      2464,      2465
      2625,      2652,      2701,      2705,      2653
      2626,      2701,      2700,      2704,      2705
      2627,      2653,      2705,      2466,      2467
      2628,      2705,      2704,      2465,      2466
      2629,      2656,      2657,      2708,      2706
      2630,      2657,      2658,      2697,      2708
      2631,      2706,      2708,      2709,      2707
      2632,      2708,      2697,      2696,      2709
      2633,      2707,      2709,      2698,      2699
      2634,      2709,      2696,      2695,      2698
      2635,      2649,      2654,      2710,      2650
      2636,      2654,      2655,      2711,      2710
      2637,      2655,      2656,      2706,      2711
      2638,      2701,      2652,      2651,      2712
      2639,      2712,      2651,      2650,      2710
      2640,      2699,      2700,      2713,      2707
      2641,      2700,      2701,      2712,      2713
      2642,      2707,      2713,      2711,      2706
      2643,      2713,      2712,      2710,      2711
      2644,      2714,      2450,      2449,      2720
      2645,      2720,      2449,      2448,      2457
      2646,      2716,      2715,      2721,      2719
      2647,      2715,      2714,      2720,      2721
      2648,      2719,      2721,      2458,      2459
      2649,      2721,      2720,      2457,      2458
      2650,      2717,      2716,      2719,      2722
      2651,      2722,      2719,      2459,      2460
      2652,      2695,      2718,      2723,      2694
      2653,      2718,      2717,      2722,      2723
      2654,      2694,      2723,      2461,      2462
      2655,      2723,      2722,      2460,      2461
      2656,      2661,      2662,      2726,      2724
      2657,      2662,      2663,      2727,      2726
      2658,      2663,      2453,      2452,      2727
      2659,      2715,      2716,      2725,      2728
      2660,      2728,      2725,      2724,      2726
      2661,      2450,      2714,      2729,      2451
      2662,      2714,      2715,      2728,      2729
      2663,      2451,      2729,      2727,      2452
      2664,      2729,      2728,      2726,      2727
      2665,      2658,      2659,      2730,      2697
      2666,      2659,      2660,      2731,      2730
      2667,      2660,      2661,      2724,      2731
      2668,      2718,      2695,      2696,      2732
      2669,      2732,      2696,      2697,      2730
      2670,      2716,      2717,      2733,      2725
      2671,      2717,      2718,      2732,      2733
      2672,      2725,      2733,      2731,      2724
      2673,      2733,      2732,      2730,      2731
      2674,      2748,      2747,      2752,      2751
      2675,      2747,      2745,      2744,      2752
      2676,      2751,      2752,      2737,      2736
      2677,      2752,      2744,      2738,      2737
      2678,      1707,      2750,      2753,      1706
      2679,      2750,      2749,      2754,      2753
      2680,      2749,      2748,      2751,      2754
      2681,      1706,      2753,      2734,      1705
      2682,      2753,      2754,      2735,      2734
      2683,      2754,      2751,      2736,      2735
      2684,       149,       148,      2756,      2755
      2685,       148,       147,      2746,      2756
      2686,      2755,      2756,      2747,      2748
      2687,      2756,      2746,      2745,      2747
      2688,       152,       151,      2757,      1708
      2689,       151,       150,      2758,      2757
      2690,       150,       149,      2755,      2758
      2691,      1708,      2757,      2750,      1707
      2692,      2757,      2758,      2749,      2750
      2693,      2758,      2755,      2748,      2749
      2694,      2761,      2760,      2765,      2764
      2695,      2760,      2759,      2766,      2765
      2696,      2759,      2647,      2648,      2766
      2697,      2764,      2765,      2742,      2741
      2698,      2765,      2766,      2743,      2742
      2699,      2766,      2648,      2649,      2743
      2700,      2745,      2763,      2767,      2744
      2701,      2763,      2762,      2768,      2767
      2702,      2762,      2761,      2764,      2768
      2703,      2744,      2767,      2739,      2738
      2704,      2767,      2768,      2740,      2739
      2705,      2768,      2764,      2741,      2740
      2706,       144,       143,      2770,      2769
      2707,       143,       142,      2771,      2770
      2708,       142,       141,      2646,      2771
      2709,      2769,      2770,      2760,      2761
      2710,      2770,      2771,      2759,      2760
      2711,      2771,      2646,      2647,      2759
      2712,       147,       146,      2772,      2746
      2713,       146,       145,      2773,      2772
      2714,       145,       144,      2769,      2773
      2715,      2746,      2772,      2763,      2745
      2716,      2772,      2773,      2762,      2763
      2717,      2773,      2769,      2761,      2762
      2718,      2779,      2778,      2783,      2782
      2719,      2778,      2775,      2774,      2783
      2720,      2782,      2783,      2474,      2475
      2721,      2783,      2774,      2473,      2474
      2722,      2780,      2779,      2782,      2784
      2723,      2784,      2782,      2475,      2476
      2724,      1702,      2781,      2785,      1701
      2725,      2781,      2780,      2784,      2785
      2726,      1701,      2785,      2477,      1700
      2727,      2785,      2784,      2476,      2477
      2728,      2736,      2737,      2788,      2786
      2729,      2737,      2738,      2777,      2788
      2730,      2786,      2788,      2789,      2787
      2731,      2788,      2777,      2776,      2789
      2732,      2787,      2789,      2778,      2779
      2733,      2789,      2776,      2775,      2778
      2734,      1705,      2734,      2790,      1704
      2735,      2734,      2735,      2791,      2790
      2736,      2735,      2736,      2786,      2791
      2737,      2781,      1702,      1703,      2792
      2738,      2792,      1703,      1704,      2790
      2739,      2779,      2780,      2793,      2787
      2740,      2780,      2781,      2792,      2793
      2741,      2787,      2793,      2791,      2786
      2742,      2793,      2792,      2790,      2791
      2743,      2794,      2652,      2653,      2800
      2744,      2800,      2653,      2467,      2468
      2745,      2796,      2795,      2801,      2799
      2746,      2795,      2794,      2800,      2801
      2747,      2799,      2801,      2469,      2470
      2748,      2801,      2800,      2468,      2469
      2749,      2797,      2796,      2799,      2802
      2750,      2802,      2799,      2470,      2471
      2751,      2775,      2798,      2803,      2774
      2752,      2798,      2797,      2802,      2803
      2753,      2774,      2803,      2472,      2473
      2754,      2803,      2802,      2471,      2472
      2755,      2741,      2742,      2806,      2804
      2756,      2742,      2743,      2807,      2806
      2757,      2743,      2649,      2650,      2807
      2758,      2795,      2796,      2805,      2808
      2759,      2808,      2805,      2804,      2806
      2760,      2652,      2794,      2809,      2651
      2761,      2794,      2795,      2808,      2809
      2762,      2651,      2809,      2807,      2650
      2763,      2809,      2808,      2806,      2807
      2764,      2738,      2739,      2810,      2777
      2765,      2739,      2740,      2811,      2810
      2766,      2740,      2741,      2804,      2811
      2767,      2798,      2775,      2776,      2812
      2768,      2812,      2776,      2777,      2810
      2769,      2796,      2797,      2813,      2805
      2770,      2797,      2798,      2812,      2813
      2771,      2805,      2813,      2811,      2804
      2772,      2813,      2812,      2810,      2811
      2773,      2858,      2856,      2855,      2859
      2774,      2859,      2855,      2852,      2851
      2775,      2844,      2858,      2859,      2845
      2776,      2845,      2859,      2851,      2846
      2777,      2817,      2816,      2857,      2860
      2778,      2860,      2857,      2856,      2858
      2779,      2818,      2817,      2860,      2843
      2780,      2843,      2860,      2858,      2844
      2781,      2861,      1685,      1686,      2863
      2782,      2863,      1686,      1687,      2854
      2783,      2862,      2861,      2863,      2864
      2784,      2864,      2863,      2854,      2853
      2785,      2856,      2862,      2864,      2855
      2786,      2855,      2864,      2853,      2852
      2787,      2814,      1683,      1684,      2865
      2788,      2865,      1684,      1685,      2861
      2789,      2815,      2814,      2865,      2866
      2790,      2866,      2865,      2861,      2862
      2791,      2816,      2815,      2866,      2857
      2792,      2857,      2866,      2862,      2856
      2793,      2871,      2868,      2867,      2872
      2794,      2872,      2867,       106,       105
      2795,      2849,      2871,      2872,      2850
      2796,      2850,      2872,       105,       104
      2797,      2868,      2871,      2873,      2869
      2798,      2871,      2849,      2848,      2873
      2799,      2851,      2852,      2870,      2874
      2800,      2874,      2870,      2869,      2873
      2801,      2846,      2851,      2874,      2847
      2802,      2847,      2874,      2873,      2848
      2803,      2875,      1690,      1691,      2877
      2804,      2877,      1691,        21,       108
      2805,      2876,      2875,      2877,      2878
      2806,      2878,      2877,       108,       107
      2807,      2868,      2876,      2878,      2867
      2808,      2867,      2878,       107,       106
      2809,      2854,      1687,      1688,      2879
      2810,      2879,      1688,      1689,      2880
      2811,      2880,      1689,      1690,      2875
      2812,      2852,      2853,      2881,      2870
      2813,      2853,      2854,      2879,      2881
      2814,      2876,      2868,      2869,      2882
      2815,      2882,      2869,      2870,      2881
      2816,      2875,      2876,      2882,      2880
      2817,      2880,      2882,      2881,      2879
      2818,      2891,      2889,      2888,      2893
      2819,      2893,      2888,      2885,      2884
      2820,      2892,      2891,      2893,      2894
      2821,      2894,      2893,      2884,      2883
      2822,      2836,      2892,      2894,      2837
      2823,      2837,      2894,      2883,      2838
      2824,      2822,      2821,      2890,      2895
      2825,      2895,      2890,      2889,      2891
      2826,      2823,      2822,      2895,      2896
      2827,      2896,      2895,      2891,      2892
      2828,      2824,      2823,      2896,      2835
      2829,      2835,      2896,      2892,      2836
      2830,      2897,      2844,      2845,      2899
      2831,      2899,      2845,      2846,      2887
      2832,      2898,      2897,      2899,      2900
      2833,      2900,      2899,      2887,      2886
      2834,      2889,      2898,      2900,      2888
      2835,      2888,      2900,      2886,      2885
      2836,      2819,      2818,      2843,      2901
      2837,      2901,      2843,      2844,      2897
      2838,      2820,      2819,      2901,      2902
      2839,      2902,      2901,      2897,      2898
      2840,      2821,      2820,      2902,      2890
      2841,      2890,      2902,      2898,      2889
      2842,      2907,      2904,      2903,      2909
      2843,      2909,      2903,       101,       100
      2844,      2908,      2907,      2909,      2910
      2845,      2910,      2909,       100,        99
      2846,      2841,      2908,      2910,      2842
      2847,      2842,      2910,        99,        98
      2848,      2884,      2885,      2906,      2911
      2849,      2911,      2906,      2905,      2912
      2850,      2912,      2905,      2904,      2907
      2851,      2838,      2883,      2913,      2839
      2852,      2883,      2884,      2911,      2913
      2853,      2908,      2841,      2840,      2914
      2854,      2914,      2840,      2839,      2913
      2855,      2907,      2908,      2914,      2912
      2856,      2912,      2914,      2913,      2911
      2857,      2915,      2849,      2850,      2917
      2858,      2917,      2850,       104,       103
      2859,      2916,      2915,      2917,      2918
      2860,      2918,      2917,       103,       102
      2861,      2904,      2916,      2918,      2903
      2862,      2903,      2918,       102,       101
      2863,      2887,      2846,      2847,      2919
      2864,      2919,      2847,      2848,      2920
      2865,      2920,      2848,      2849,      2915
      2866,      2885,      2886,      2921,      2906
      2867,      2886,      2887,      2919,      2921
      2868,      2916,      2904,      2905,      2922
      2869,      2922,      2905,      2906,      2921
      2870,      2915,      2916,      2922,      2920
      2871,      2920,      2922,      2921,      2919
      2872,      2938,      2936,      2935,      2939
      2873,      2939,      2935,      2932,      2931
      2874,      2924,      2938,      2939,      2925
      2875,      2925,      2939,      2931,      2926
      2876,      2828,      2827,      2937,      2940
      2877,      2940,      2937,      2936,      2938
      2878,      2829,      2828,      2940,      2923
      2879,      2923,      2940,      2938,      2924
      2880,      2941,      2836,      2837,      2943
      2881,      2943,      2837,      2838,      2934
      2882,      2942,      2941,      2943,      2944
      2883,      2944,      2943,      2934,      2933
      2884,      2936,      2942,      2944,      2935
      2885,      2935,      2944,      2933,      2932
      2886,      2825,      2824,      2835,      2945
      2887,      2945,      2835,      2836,      2941
      2888,      2826,      2825,      2945,      2946
      2889,      2946,      2945,      2941,      2942
      2890,      2827,      2826,      2946,      2937
      2891,      2937,      2946,      2942,      2936
      2892,      2951,      2948,      2947,      2952
      2893,      2952,      2947,        95,        94
      2894,      2929,      2951,      2952,      2930
      2895,      2930,      2952,        94,        93
      2896,      2948,      2951,      2953,      2949
      2897,      2951,      2929,      2928,      2953
      2898,      2931,      2932,      2950,      2954
      2899,      2954,      2950,      2949,      2953
      2900,      2926,      2931,      2954,      2927
      2901,      2927,      2954,      2953,      2928
      2902,      2955,      2841,      2842,      2957
      2903,      2957,      2842,        98,        97
      2904,      2956,      2955,      2957,      2958
      2905,      2958,      2957,        97,        96
      2906,      2948,      2956,      2958,      2947
      2907,      2947,      2958,        96,        95
      2908,      2934,      2838,      2839,      2959
      2909,      2959,      2839,      2840,      2960
      2910,      2960,      2840,      2841,      2955
      2911,      2932,      2933,      2961,      2950
