#### 10x10 Sphere Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
       176,       229,       216,        49,        50
       177,       228,        57,        58,       217
       178,       230,        12,        13,       218
       179,       212,       232,       220,       201
       180,       233,       221,       203,       215
       181,       234,       217,       204,       221
       182,       236,       224,       205,       216
       183,       219,       207,       222,       235
       184,       239,       218,       206,       226
       185,       220,       237,       225,       209
       186,       241,       222,       208,       224
       187,       213,       211,       231,       238
       188,       245,       226,       210,       225
       189,       214,       240,       232,       212
       190,       242,       227,         5,         6
       191,       243,        56,        57,       228
       192,       244,       229,        50,        51
       193,       246,        11,        12,       230
       194,       223,       213,       238,       249
       195,       223,       249,       240,       214
       196,       252,       233,       215,       227
       197,       253,       228,       217,       234
       198,       258,       236,       216,       229
       199,       261,       230,       218,       239
       200,       247,       242,         6,         7
       201,       248,        55,        56,       243
       202,       231,       219,       235,       259
       203,       250,       244,        51,        52
       204,       260,       234,       221,       233
       205,       251,        10,        11,       246
       206,       232,       262,       237,       220
       207,       263,       235,       222,       241
       208,       254,       247,         7,         8
       209,       255,        54,        55,       248
       210,       256,       250,        52,        53
       211,       267,       241,       224,       236
       212,       257,         9,        10,       251
       213,       266,       245,       225,       237
       214,       268,       239,       226,       245
       215,       254,         8,         9,       257
       216,       255,       256,        53,        54
       217,       269,       252,       227,       242
       218,       270,       243,       228,       253
       219,       238,       231,       259,       264
       220,       240,       265,       262,       232
       221,       271,       258,       229,       244
       222,       273,       246,       230,       261
       223,       276,       260,       233,       252
       224,       277,       253,       234,       260
       225,       249,       238,       264,       272
       226,       249,       272,       265,       240
       227,       274,       269,       242,       247
       228,       275,       248,       243,       270
       229,       285,       259,       235,       263
       230,       284,       267,       236,       258
       231,       278,       271,       244,       250
       232,       286,       261,       239,       268
       233,       287,       266,       237,       262
       234,       279,       251,       246,       273
       235,       280,       274,       247,       254
       236,       281,       255,       248,       275
       237,       288,       263,       241,       267
       238,       283,       278,       250,       256
       239,       282,       257,       251,       279
       240,       289,       268,       245,       266
       241,       280,       254,       257,       282
       242,       281,       283,       256,       255
       243,       292,       276,       252,       269
       244,       293,       270,       253,       277
       245,       290,       264,       259,       285
       246,       291,       287,       262,       265
       247,       298,       277,       260,       276
       248,       297,       284,       258,       271
       249,       301,       273,       261,       286
       250,       295,       272,       264,       290
       251,       295,       291,       265,       272
       252,       294,       292,       269,       274
       253,       296,       275,       270,       293
       254,       302,       288,       267,       284
       255,       308,       285,       263,       288
       256,       303,       286,       268,       289
       257,       309,       289,       266,       287
       258,       299,       294,       274,       280
       259,       300,       281,       275,       296
       260,       304,       297,       271,       278
       261,       305,       279,       273,       301
       262,       299,       280,       282,       306
       263,       300,       307,       283,       281
       264,       306,       282,       279,       305
       265,       307,       304,       278,       283
       266,       311,       298,       276,       292
       267,       310,       293,       277,       298
       268,       312,       290,       285,       308
       269,       313,       309,       287,       291
       270,       316,       302,       284,       297
       271,       318,       301,       286,       303
       272,       314,       311,       292,       294
       273,       319,       308,       288,       302
       274,       315,       296,       293,       310
       275,       317,       295,       290,       312
       276,       320,       303,       289,       309
       277,       317,       313,       291,       295
       278,       327,       314,       294,       299
       279,       326,       300,       296,       315
       280,       325,       310,       298,       311
       281,       321,       316,       297,       304
       282,       322,       305,       301,       318
       283,       327,       299,       306,       323
       284,       326,       324,       307,       300
       285,       324,       321,       304,       307
       286,       323,       306,       305,       322
       287,       328,       312,       308,       319
       288,       329,       320,       309,       313
       289,       333,       319,       302,       316
       290,       334,       318,       303,       320
       291,       331,       325,       311,       314
       292,       332,       315,       310,       325
       293,       330,       317,       312,       328
       294,       330,       329,       313,       317
       295,       335,       331,       314,       327
       296,       336,       326,       315,       332
       297,       341,       333,       316,       321
       298,       342,       322,       318,       334
       299,       340,       328,       319,       333
       300,       338,       334,       320,       329
       301,       335,       327,       323,       339
       302,       336,       337,       324,       326
       303,       337,       341,       321,       324
       304,       339,       323,       322,       342
       305,       350,       332,       325,       331
       306,       343,       338,       329,       330
       307,       343,       330,       328,       340
       308,       344,       350,       331,       335
       309,       348,       340,       333,       341
       310,       345,       336,       332,       350
       311,       349,       342,       334,       338
       312,       344,       335,       339,       347
       313,       345,       346,       337,       336
       314,       346,       348,       341,       337
       315,       347,       339,       342,       349
       316,       353,       349,       338,       343
       317,       353,       343,       340,       348
       318,       351,       345,       350,       344
       319,       351,       344,       347,       352
       320,       351,       352,       346,       345
       321,       352,       353,       348,       346
       322,       352,       347,       349,       353
       323,       383,       354,        31,        30
       324,       384,       355,       354,       383
       325,       385,       383,        30,        29
       326,       386,       384,       383,       385
       327,       387,       356,       355,       384
       328,       388,       385,        29,        28
       329,       389,       387,       384,       386
       330,       390,       386,       385,       388
       331,       391,       357,       356,       387
       332,       392,       388,        28,        27
       333,       393,       389,       386,       390
       334,       394,       391,       387,       389
       335,       395,       390,       388,       392
       336,       396,       358,       357,       391
       337,       397,       392,        27,        26
       338,       398,       394,       389,       393
       339,       399,       393,       390,       395
       340,       400,       396,       391,       394
       341,       401,       395,       392,       397
       342,       402,       359,       358,       396
       343,       403,       397,        26,        25
       344,       404,       398,       393,       399
       345,       406,       400,       394,       398
       346,       405,       399,       395,       401
       347,       407,       402,       396,       400
       348,       408,       401,       397,       403
       349,       409,       360,       359,       402
       350,       410,       403,        25,        24
       351,       411,       406,       398,       404
       352,       412,       404,       399,       405
       353,       413,       407,       400,       406
       354,       414,       405,       401,       408
       355,       415,       409,       402,       407
       356,       416,       408,       403,       410
       357,       417,       411,       404,       412
       358,       418,       413,       406,       411
       359,       419,       412,       405,       414
       360,       409,       422,       361,       360
       361,       410,        24,        23,       423
       362,       420,       415,       407,       413
       363,       421,       414,       408,       416
       364,       424,       418,       411,       417
       365,       425,       417,       412,       419
       366,       415,       426,       422,       409
       367,       416,       410,       423,       427
       368,       428,       420,       413,       418
       369,       429,       419,       414,       421
       370,       420,       432,       426,       415
       371,       422,       430,       362,       361
       372,       423,        23,        22,       431
       373,       421,       416,       427,       433
       374,       434,       424,       417,       425
       375,       435,       428,       418,       424
       376,       436,       425,       419,       429
       377,       426,       437,       430,       422
       378,       427,       423,       431,       438
       379,       428,       439,       432,       420
       380,       429,       421,       433,       440
       381,       441,       435,       424,       434
       382,       442,       434,       425,       436
       383,       430,       443,       363,       362
       384,       431,        22,        21,       445
       385,       432,       444,       437,       426
       386,       433,       427,       438,       448
       387,       435,       447,       439,       428
       388,       436,       429,       440,       449
       389,       446,       441,       434,       442
       390,       437,       450,       443,       430
       391,       439,       451,       444,       432
       392,       438,       431,       445,       455
       393,       441,       452,       447,       435
       394,       440,       433,       448,       454
       395,       442,       436,       449,       453
       396,       443,       456,       364,       363
       397,       445,        21,        20,       458
       398,       444,       461,       450,       437
       399,       446,       457,       452,       441
       400,       447,       459,       451,       439
       401,       446,       442,       453,       457
       402,       449,       440,       454,       460
       403,       448,       438,       455,       462
       404,       450,       465,       456,       443
       405,       452,       463,       459,       447
       406,       453,       449,       460,       464
       407,       455,       445,       458,       466
       408,       451,       467,       461,       444
       409,       454,       448,       462,       468
       410,       456,       469,       365,       364
       411,       458,        20,        19,       470
       412,       457,       472,       463,       452
       413,       457,       453,       464,       472
       414,       461,       471,       465,       450
       415,       459,       474,       467,       451
       416,       460,       454,       468,       475
       417,       462,       455,       466,       473
       418,       465,       476,       469,       456
       419,       466,       458,       470,       477
       420,       463,       480,       474,       459
       421,       464,       460,       475,       478
       422,       467,       479,       471,       461
       423,       469,       482,       366,       365
       424,       468,       462,       473,       481
       425,       470,        19,        18,       483
       426,       471,       485,       476,       465
       427,       472,       484,       480,       463
       428,       472,       464,       478,       484
       429,       473,       466,       477,       487
       430,       474,       486,       479,       467
       431,       475,       468,       481,       488
       432,       476,       489,       482,       469
       433,       477,       470,       483,       490
       434,       482,       493,       367,       366
       435,       479,       494,       485,       471
       436,       483,        18,        17,       495
       437,       480,       491,       486,       474
       438,       478,       475,       488,       492
       439,       481,       473,       487,       497
       440,       484,       496,       491,       480
       441,       484,       478,       492,       496
       442,       485,       498,       489,       476
       443,       487,       477,       490,       500
       444,       486,       499,       494,       479
       445,       489,       501,       493,       482
       446,       488,       481,       497,       503
       447,       490,       483,       495,       502
       448,       493,       504,       368,       367
       449,       495,        17,        16,       505
       450,       494,       506,       498,       485
       451,       491,       507,       499,       486
       452,       492,       488,       503,       508
       453,       497,       487,       500,       509
       454,       498,       510,       501,       489
       455,       496,       511,       507,       491
       456,       496,       492,       508,       511
       457,       500,       490,       502,       512
       458,       499,       516,       506,       494
       459,       501,       517,       504,       493
       460,       513,         2,         1,       382
       461,       502,       495,       505,       519
       462,       504,       514,       369,       368
       463,       505,        16,        15,       515
       464,       503,       497,       509,       518
       465,       506,       522,       510,       498
       466,       507,       520,       516,       499
       467,       509,       500,       512,       523
       468,       508,       503,       518,       521
       469,       510,       529,       517,       501
       470,       525,         3,         2,       513
       471,       526,       513,       382,       381
       472,       527,       370,       369,       514
       473,       528,       515,        15,        14
       474,       512,       502,       519,       531
       475,       517,       530,       514,       504
       476,       519,       505,       515,       532
       477,       511,       524,       520,       507
       478,       511,       508,       521,       524
       479,       516,       533,       522,       506
       480,       518,       509,       523,       534
       481,       522,       541,       529,       510
       482,       537,         4,         3,       525
       483,       538,       371,       370,       527
       484,       539,       526,       381,       380
       485,       520,       535,       533,       516
       486,       540,       528,        14,        13
       487,       523,       512,       531,       542
       488,       521,       518,       534,       536
       489,       543,       525,       513,       526
       490,       546,       527,       514,       530
       491,       529,       544,       530,       517
       492,       548,       532,       515,       528
       493,       531,       519,       532,       547
       494,       524,       545,       535,       520
       495,       524,       521,       536,       545
       496,       533,       553,       541,       522
       497,       549,         5,         4,       537
       498,       551,       372,       371,       538
       499,       550,       539,       380,       379
       500,       552,       540,        13,        12
       501,       534,       523,       542,       554
       502,       555,       537,       525,       543
       503,       556,       543,       526,       539
       504,       558,       538,       527,       546
       505,       541,       557,       544,       529
       506,       561,       548,       528,       540
       507,       542,       531,       547,       559
       508,       563,       546,       530,       544
       509,       535,       560,       553,       533
       510,       567,       547,       532,       548
       511,       536,       534,       554,       562
       512,       564,         6,         5,       549
       513,       565,       550,       379,       378
       514,       566,       373,       372,       551
       515,       568,       552,        12,        11
       516,       545,       571,       560,       535
       517,       545,       536,       562,       571
       518,       574,       549,       537,       555
       519,       575,       556,       539,       550
       520,       580,       551,       538,       558
       521,       583,       561,       540,       552
       522,       569,         7,         6,       564
       523,       570,       565,       378,       377
       524,       553,       581,       557,       541
       525,       572,       374,       373,       566
       526,       582,       555,       543,       556
       527,       573,       568,        11,        10
       528,       554,       542,       559,       584
       529,       585,       563,       544,       557
       530,       576,         8,         7,       569
       531,       577,       570,       377,       376
       532,       578,       375,       374,       572
       533,       589,       558,       546,       563
       534,       579,       573,        10,         9
       535,       588,       559,       547,       567
       536,       590,       567,       548,       561
       537,       576,       579,         9,         8
       538,       577,       376,       375,       578
       539,       591,       564,       549,       574
       540,       592,       575,       550,       565
       541,       560,       586,       581,       553
       542,       562,       554,       584,       587
       543,       593,       566,       551,       580
       544,       595,       583,       552,       568
       545,       598,       574,       555,       582
       546,       599,       582,       556,       575
       547,       571,       594,       586,       560
       548,       571,       562,       587,       594
       549,       596,       569,       564,       591
       550,       597,       592,       565,       570
       551,       607,       585,       557,       581
       552,       606,       580,       558,       589
       553,       600,       572,       566,       593
       554,       608,       590,       561,       583
       555,       609,       584,       559,       588
       556,       601,       595,       568,       573
       557,       602,       576,       569,       596
       558,       603,       597,       570,       577
       559,       610,       589,       563,       585
       560,       605,       578,       572,       600
       561,       604,       601,       573,       579
       562,       611,       588,       567,       590
       563,       602,       604,       579,       576
       564,       603,       577,       578,       605
       565,       614,       591,       574,       598
       566,       615,       599,       575,       592
       567,       612,       607,       581,       586
       568,       613,       587,       584,       609
       569,       620,       598,       582,       599
       570,       619,       593,       580,       606
       571,       623,       608,       583,       595
       572,       617,       612,       586,       594
       573,       617,       594,       587,       613
       574,       616,       596,       591,       614
       575,       618,       615,       592,       597
       576,       624,       606,       589,       610
       577,       630,       610,       585,       607
       578,       625,       611,       590,       608
       579,       631,       609,       588,       611
       580,       621,       602,       596,       616
       581,       622,       618,       597,       603
       582,       626,       600,       593,       619
       583,       627,       623,       595,       601
       584,       621,       628,       604,       602
       585,       622,       603,       605,       629
       586,       628,       627,       601,       604
       587,       629,       605,       600,       626
       588,       633,       614,       598,       620
       589,       632,       620,       599,       615
       590,       634,       630,       607,       612
       591,       635,       613,       609,       631
       592,       638,       619,       606,       624
       593,       640,       625,       608,       623
       594,       636,       616,       614,       633
       595,       641,       624,       610,       630
       596,       637,       632,       615,       618
       597,       639,       634,       612,       617
       598,       642,       631,       611,       625
       599,       639,       617,       613,       635
       600,       649,       621,       616,       636
       601,       648,       637,       618,       622
       602,       647,       633,       620,       632
       603,       643,       626,       619,       638
       604,       644,       640,       623,       627
       605,       649,       645,       628,       621
       606,       648,       622,       629,       646
       607,       646,       629,       626,       643
       608,       645,       644,       627,       628
       609,       650,       641,       630,       634
       610,       651,       635,       631,       642
       611,       655,       638,       624,       641
       612,       656,       642,       625,       640
       613,       653,       636,       633,       647
       614,       654,       647,       632,       637
       615,       652,       650,       634,       639
       616,       652,       639,       635,       651
       617,       657,       649,       636,       653
       618,       658,       654,       637,       648
       619,       663,       643,       638,       655
       620,       664,       656,       640,       644
       621,       662,       655,       641,       650
       622,       660,       651,       642,       656
       623,       657,       661,       645,       649
       624,       658,       648,       646,       659
       625,       659,       646,       643,       663
       626,       661,       664,       644,       645
       627,       672,       653,       647,       654
       628,       665,       652,       651,       660
       629,       665,       662,       650,       652
       630,       666,       657,       653,       672
       631,       670,       663,       655,       662
       632,       667,       672,       654,       658
       633,       671,       660,       656,       664
       634,       666,       669,       661,       657
       635,       667,       658,       659,       668
       636,       668,       659,       663,       670
       637,       669,       671,       664,       661
       638,       675,       665,       660,       671
       639,       675,       670,       662,       665
       640,       673,       666,       672,       667
       641,       673,       674,       669,       666
       642,       673,       667,       668,       674
       643,       674,       668,       670,       675
       644,       674,       675,       671,       669
       645,       705,        32,        31,       704
       646,       706,        33,        32,       705
       647,       707,       705,       704,       703
       648,       708,       706,       705,       707
       649,       709,        34,        33,       706
       650,       710,       707,       703,       702
       651,       711,       709,       706,       708
       652,       712,       708,       707,       710
       653,       713,        35,        34,       709
       654,       714,       710,       702,       701
       655,       715,       711,       708,       712
       656,       716,       713,       709,       711
       657,       717,       712,       710,       714
       658,       718,        36,        35,       713
       659,       719,       714,       701,       700
       660,       720,       716,       711,       715
       661,       721,       715,       712,       717
       662,       722,       718,       713,       716
       663,       723,       717,       714,       719
       664,       724,        37,        36,       718
       665,       725,       719,       700,       699
       666,       726,       720,       715,       721
       667,       728,       722,       716,       720
       668,       727,       721,       717,       723
       669,       729,       724,       718,       722
       670,       730,       723,       719,       725
       671,       731,        38,        37,       724
       672,       732,       725,       699,       698
       673,       733,       728,       720,       726
       674,       734,       726,       721,       727
       675,       735,       729,       722,       728
       676,       736,       727,       723,       730
       677,       737,       731,       724,       729
       678,       738,       730,       725,       732
       679,       739,       733,       726,       734
       680,       740,       735,       728,       733
       681,       741,       734,       727,       736
       682,       731,       744,        39,        38
       683,       732,       698,       697,       745
       684,       742,       737,       729,       735
       685,       743,       736,       730,       738
       686,       746,       740,       733,       739
       687,       747,       739,       734,       741
       688,       737,       748,       744,       731
       689,       738,       732,       745,       749
       690,       750,       742,       735,       740
       691,       751,       741,       736,       743
       692,       742,       754,       748,       737
       693,       744,       752,        40,        39
       694,       745,       697,       696,       753
       695,       743,       738,       749,       755
       696,       756,       746,       739,       747
       697,       757,       750,       740,       746
       698,       758,       747,       741,       751
       699,       748,       759,       752,       744
       700,       749,       745,       753,       760
       701,       750,       761,       754,       742
       702,       751,       743,       755,       762
       703,       763,       757,       746,       756
       704,       764,       756,       747,       758
       705,       752,       765,        41,        40
       706,       753,       696,       695,       767
       707,       754,       766,       759,       748
       708,       755,       749,       760,       770
       709,       757,       769,       761,       750
       710,       758,       751,       762,       771
       711,       768,       763,       756,       764
       712,       759,       772,       765,       752
       713,       761,       773,       766,       754
       714,       760,       753,       767,       777
       715,       763,       774,       769,       757
       716,       762,       755,       770,       776
       717,       764,       758,       771,       775
       718,       765,       778,        42,        41
       719,       767,       695,       694,       780
       720,       766,       783,       772,       759
       721,       768,       779,       774,       763
       722,       769,       781,       773,       761
       723,       768,       764,       775,       779
       724,       771,       762,       776,       782
       725,       770,       760,       777,       784
       726,       772,       787,       778,       765
       727,       774,       785,       781,       769
       728,       775,       771,       782,       786
       729,       777,       767,       780,       788
       730,       773,       789,       783,       766
       731,       776,       770,       784,       790
       732,       778,       791,        43,        42
       733,       780,       694,       693,       792
       734,       779,       794,       785,       774
       735,       779,       775,       786,       794
       736,       783,       793,       787,       772
       737,       781,       796,       789,       773
       738,       782,       776,       790,       797
       739,       784,       777,       788,       795
       740,       787,       798,       791,       778
       741,       788,       780,       792,       799
       742,       785,       802,       796,       781
       743,       786,       782,       797,       800
       744,       789,       801,       793,       783
       745,       791,       804,        44,        43
       746,       790,       784,       795,       803
       747,       792,       693,       692,       805
       748,       793,       807,       798,       787
       749,       794,       806,       802,       785
       750,       794,       786,       800,       806
       751,       795,       788,       799,       809
       752,       796,       808,       801,       789
       753,       797,       790,       803,       810
       754,       798,       811,       804,       791
       755,       799,       792,       805,       812
       756,       804,       815,        45,        44
       757,       801,       816,       807,       793
       758,       805,       692,       691,       817
       759,       802,       813,       808,       796
       760,       800,       797,       810,       814
       761,       803,       795,       809,       819
       762,       806,       818,       813,       802
       763,       806,       800,       814,       818
       764,       807,       820,       811,       798
       765,       809,       799,       812,       822
       766,       808,       821,       816,       801
       767,       811,       823,       815,       804
       768,       810,       803,       819,       825
       769,       812,       805,       817,       824
       770,       815,       826,        46,        45
       771,       817,       691,       690,       827
       772,       816,       828,       820,       807
       773,       813,       829,       821,       808
       774,       814,       810,       825,       830
       775,       819,       809,       822,       831
       776,       820,       832,       823,       811
       777,       818,       833,       829,       813
       778,       818,       814,       830,       833
       779,       822,       812,       824,       834
       780,       821,       838,       828,       816
       781,       823,       839,       826,       815
       782,       835,       676,         1,        60
       783,       824,       817,       827,       841
       784,       826,       836,        47,        46
       785,       827,       690,       689,       837
       786,       825,       819,       831,       840
       787,       828,       844,       832,       820
       788,       829,       842,       838,       821
       789,       831,       822,       834,       845
       790,       830,       825,       840,       843
       791,       832,       851,       839,       823
       792,       847,       677,       676,       835
       793,       848,       835,        60,        59
       794,       849,        48,        47,       836
       795,       850,       837,       689,       688
       796,       834,       824,       841,       853
       797,       839,       852,       836,       826
       798,       841,       827,       837,       854
       799,       833,       846,       842,       829
       800,       833,       830,       843,       846
       801,       838,       855,       844,       828
       802,       840,       831,       845,       856
       803,       844,       863,       851,       832
       804,       859,       678,       677,       847
       805,       860,        49,        48,       849
       806,       861,       848,        59,        58
       807,       842,       857,       855,       838
       808,       862,       850,       688,       687
       809,       845,       834,       853,       864
       810,       843,       840,       856,       858
       811,       865,       847,       835,       848
       812,       868,       849,       836,       852
       813,       851,       866,       852,       839
       814,       870,       854,       837,       850
       815,       853,       841,       854,       869
       816,       846,       867,       857,       842
       817,       846,       843,       858,       867
       818,       855,       875,       863,       844
       819,       871,       679,       678,       859
       820,       873,        50,        49,       860
       821,       872,       861,        58,        57
       822,       874,       862,       687,       686
       823,       856,       845,       864,       876
       824,       877,       859,       847,       865
       825,       878,       865,       848,       861
       826,       880,       860,       849,       868
       827,       863,       879,       866,       851
       828,       883,       870,       850,       862
       829,       864,       853,       869,       881
       830,       885,       868,       852,       866
       831,       857,       882,       875,       855
       832,       889,       869,       854,       870
       833,       858,       856,       876,       884
       834,       886,       680,       679,       871
       835,       887,       872,        57,        56
       836,       888,        51,        50,       873
       837,       890,       874,       686,       685
       838,       867,       893,       882,       857
       839,       867,       858,       884,       893
       840,       896,       871,       859,       877
       841,       897,       878,       861,       872
       842,       902,       873,       860,       880
       843,       905,       883,       862,       874
       844,       891,       681,       680,       886
       845,       892,       887,        56,        55
       846,       875,       903,       879,       863
       847,       894,        52,        51,       888
       848,       904,       877,       865,       878
       849,       895,       890,       685,       684
       850,       876,       864,       881,       906
       851,       907,       885,       866,       879
       852,       898,       682,       681,       891
       853,       899,       892,        55,        54
       854,       900,        53,        52,       894
       855,       911,       880,       868,       885
       856,       901,       895,       684,       683
       857,       910,       881,       869,       889
       858,       912,       889,       870,       883
       859,       898,       901,       683,       682
       860,       899,        54,        53,       900
       861,       913,       886,       871,       896
       862,       914,       897,       872,       887
       863,       882,       908,       903,       875
       864,       884,       876,       906,       909
       865,       915,       888,       873,       902
       866,       917,       905,       874,       890
       867,       920,       896,       877,       904
       868,       921,       904,       878,       897
       869,       893,       916,       908,       882
       870,       893,       884,       909,       916
       871,       918,       891,       886,       913
       872,       919,       914,       887,       892
       873,       929,       907,       879,       903
       874,       928,       902,       880,       911
       875,       922,       894,       888,       915
       876,       930,       912,       883,       905
       877,       931,       906,       881,       910
       878,       923,       917,       890,       895
       879,       924,       898,       891,       918
       880,       925,       919,       892,       899
       881,       932,       911,       885,       907
       882,       927,       900,       894,       922
       883,       926,       923,       895,       901
       884,       933,       910,       889,       912
       885,       924,       926,       901,       898
       886,       925,       899,       900,       927
       887,       936,       913,       896,       920
       888,       937,       921,       897,       914
       889,       934,       929,       903,       908
       890,       935,       909,       906,       931
       891,       942,       920,       904,       921
       892,       941,       915,       902,       928
       893,       945,       930,       905,       917
       894,       939,       934,       908,       916
       895,       939,       916,       909,       935
       896,       938,       918,       913,       936
       897,       940,       937,       914,       919
       898,       946,       928,       911,       932
       899,       952,       932,       907,       929
       900,       947,       933,       912,       930
       901,       953,       931,       910,       933
       902,       943,       924,       918,       938
       903,       944,       940,       919,       925
       904,       948,       922,       915,       941
       905,       949,       945,       917,       923
       906,       943,       950,       926,       924
       907,       944,       925,       927,       951
       908,       950,       949,       923,       926
       909,       951,       927,       922,       948
       910,       955,       936,       920,       942
       911,       954,       942,       921,       937
       912,       956,       952,       929,       934
       913,       957,       935,       931,       953
       914,       960,       941,       928,       946
       915,       962,       947,       930,       945
       916,       958,       938,       936,       955
       917,       963,       946,       932,       952
       918,       959,       954,       937,       940
       919,       961,       956,       934,       939
       920,       964,       953,       933,       947
       921,       961,       939,       935,       957
       922,       971,       943,       938,       958
       923,       970,       959,       940,       944
       924,       969,       955,       942,       954
       925,       965,       948,       941,       960
       926,       966,       962,       945,       949
       927,       971,       967,       950,       943
       928,       970,       944,       951,       968
       929,       968,       951,       948,       965
       930,       967,       966,       949,       950
       931,       972,       963,       952,       956
       932,       973,       957,       953,       964
       933,       977,       960,       946,       963
       934,       978,       964,       947,       962
       935,       975,       958,       955,       969
       936,       976,       969,       954,       959
       937,       974,       972,       956,       961
       938,       974,       961,       957,       973
       939,       979,       971,       958,       975
       940,       980,       976,       959,       970
       941,       985,       965,       960,       977
       942,       986,       978,       962,       966
       943,       984,       977,       963,       972
       944,       982,       973,       964,       978
       945,       979,       983,       967,       971
       946,       980,       970,       968,       981
       947,       981,       968,       965,       985
       948,       983,       986,       966,       967
       949,       994,       975,       969,       976
       950,       987,       974,       973,       982
       951,       987,       984,       972,       974
       952,       988,       979,       975,       994
       953,       992,       985,       977,       984
       954,       989,       994,       976,       980
       955,       993,       982,       978,       986
       956,       988,       991,       983,       979
       957,       989,       980,       981,       990
       958,       990,       981,       985,       992
       959,       991,       993,       986,       983
       960,       997,       987,       982,       993
       961,       997,       992,       984,       987
       962,       995,       988,       994,       989
       963,       995,       996,       991,       988
       964,       995,       989,       990,       996
       965,       996,       990,       992,       997
       966,       996,       997,       993,       991
       967,       998,       704,        31,       354
       968,       999,       998,       354,       355
       969,      1000,       703,       704,       998
       970,      1001,      1000,       998,       999
       971,      1002,       999,       355,       356
       972,      1003,       702,       703,      1000
       973,      1004,      1001,       999,      1002
       974,      1005,      1003,      1000,      1001
       975,      1006,      1002,       356,       357
       976,      1007,       701,       702,      1003
       977,      1008,      1005,      1001,      1004
       978,      1009,      1004,      1002,      1006
       979,      1010,      1007,      1003,      1005
       980,      1011,      1006,       357,       358
       981,      1012,       700,       701,      1007
       982,      1013,      1008,      1004,      1009
       983,      1014,      1010,      1005,      1008
       984,      1015,      1009,      1006,      1011
       985,      1016,      1012,      1007,      1010
       986,      1017,      1011,       358,       359
       987,      1018,       699,       700,      1012
       988,      1019,      1014,      1008,      1013
       989,      1021,      1013,      1009,      1015
       990,      1020,      1016,      1010,      1014
       991,      1022,      1015,      1011,      1017
       992,      1023,      1018,      1012,      1016
       993,      1024,      1017,       359,       360
       994,      1025,       698,       699,      1018
       995,      1026,      1019,      1013,      1021
       996,      1027,      1020,      1014,      1019
       997,      1028,      1021,      1015,      1022
       998,      1029,      1023,      1016,      1020
       999,      1030,      1022,      1017,      1024
      1000,      1031,      1025,      1018,      1023
      1001,      1032,      1027,      1019,      1026
      1002,      1033,      1026,      1021,      1028
      1003,      1034,      1029,      1020,      1027
      1004,      1024,       360,       361,      1037
      1005,      1025,      1038,       697,       698
      1006,      1035,      1028,      1022,      1030
      1007,      1036,      1031,      1023,      1029
      1008,      1039,      1032,      1026,      1033
      1009,      1040,      1034,      1027,      1032
      1010,      1030,      1024,      1037,      1041
      1011,      1031,      1042,      1038,      1025
      1012,      1043,      1033,      1028,      1035
      1013,      1044,      1036,      1029,      1034
      1014,      1035,      1030,      1041,      1047
      1015,      1037,       361,       362,      1045
      1016,      1038,      1046,       696,       697
      1017,      1036,      1048,      1042,      1031
      1018,      1049,      1040,      1032,      1039
      1019,      1050,      1039,      1033,      1043
      1020,      1051,      1044,      1034,      1040
      1021,      1041,      1037,      1045,      1052
      1022,      1042,      1053,      1046,      1038
      1023,      1043,      1035,      1047,      1054
      1024,      1044,      1055,      1048,      1036
      1025,      1056,      1049,      1039,      1050
      1026,      1057,      1051,      1040,      1049
      1027,      1045,       362,       363,      1058
      1028,      1046,      1060,       695,       696
      1029,      1047,      1041,      1052,      1059
      1030,      1048,      1063,      1053,      1042
      1031,      1050,      1043,      1054,      1062
      1032,      1051,      1064,      1055,      1044
      1033,      1061,      1057,      1049,      1056
      1034,      1052,      1045,      1058,      1065
      1035,      1054,      1047,      1059,      1066
      1036,      1053,      1070,      1060,      1046
      1037,      1056,      1050,      1062,      1067
      1038,      1055,      1069,      1063,      1048
      1039,      1057,      1068,      1064,      1051
      1040,      1058,       363,       364,      1071
      1041,      1060,      1073,       694,       695
      1042,      1059,      1052,      1065,      1076
      1043,      1061,      1056,      1067,      1072
      1044,      1062,      1054,      1066,      1074
      1045,      1061,      1072,      1068,      1057
      1046,      1064,      1075,      1069,      1055
      1047,      1063,      1077,      1070,      1053
      1048,      1065,      1058,      1071,      1080
      1049,      1067,      1062,      1074,      1078
      1050,      1068,      1079,      1075,      1064
      1051,      1070,      1081,      1073,      1060
      1052,      1066,      1059,      1076,      1082
      1053,      1069,      1083,      1077,      1063
      1054,      1071,       364,       365,      1084
      1055,      1073,      1085,       693,       694
      1056,      1072,      1067,      1078,      1087
      1057,      1072,      1087,      1079,      1068
      1058,      1076,      1065,      1080,      1086
      1059,      1074,      1066,      1082,      1089
      1060,      1075,      1090,      1083,      1069
      1061,      1077,      1088,      1081,      1070
      1062,      1080,      1071,      1084,      1091
      1063,      1081,      1092,      1085,      1073
      1064,      1078,      1074,      1089,      1095
      1065,      1079,      1093,      1090,      1075
      1066,      1082,      1076,      1086,      1094
      1067,      1084,       365,       366,      1097
      1068,      1083,      1096,      1088,      1077
      1069,      1085,      1098,       692,       693
      1070,      1086,      1080,      1091,      1100
      1071,      1087,      1078,      1095,      1099
      1072,      1087,      1099,      1093,      1079
      1073,      1088,      1102,      1092,      1081
      1074,      1089,      1082,      1094,      1101
